RhsimUnG0101800	Trihelix
RhsimUnG0103000	MYB
RhsimUnG0104100	B3
RhsimUnG0104200	B3
RhsimUnG0104300	B3
RhsimUnG0104400	B3
RhsimUnG0104500	B3
RhsimUnG0116300	FAR1
RhsimUnG0119100	MYB
RhsimUnG0124200	MYB_related
RhsimUnG0124900	WD40
RhsimUnG0125000	C2H2
RhsimUnG0125200	LBD
RhsimUnG0125300	LBD
RhsimUnG0126800	HB-PHD
RhsimUnG0130200	FAR1
RhsimUnG0132800	WD40
RhsimUnG0134500	FAR1
RhsimUnG0135000	M-type_MADS
RhsimUnG0136700	RAV
RhsimUnG0139000	AP2
RhsimUnG0139900	WOX
RhsimUnG0142200	WD40
RhsimUnG0143200	FAR1
RhsimUnG0144800	HRT-like
RhsimUnG0145000	HRT-like
RhsimUnG0145400	MYB
RhsimUnG0145700	HB-other
RhsimUnG0148400	BBR-BPC
RhsimUnG0149400	bHlH
RhsimUnG0150900	C3H
RhsimUnG0161100	FAR1
RhsimUnG0165000	STAT
RhsimUnG0172800	NZZ/SPL
RhsimUnG0176700	C2H2
RhsimUnG0178400	FAR1
RhsimUnG0189000	HRT-like
RhsimUnG0192200	MYB
RhsimUnG0192300	MYB_related
RhsimUnG0195800	FAR1
RhsimUnG0196000	FAR1
RhsimUnG0196300	FAR1
RhsimUnG0199600	WRKY
RhsimUnG0199700	WD40
RhsimUnG0209600	G2-like
RhsimUnG0212200	FAR1
RhsimUnG0214100	bHlH
RhsimUnG0219100	bZIP
RhsimUnG0224400	STAT
RhsimUnG0225600	NF-YB
RhsimUnG0230600	NF-YB
RhsimUnG0232500	G2-like
RhsimUnG0233500	MYB
RhsimUnG0241700	WD40
RhsimUnG0242100	MYB
RhsimUnG0247000	FAR1
RhsimUnG0248200	ERF
RhsimUnG0253200	WD40
RhsimUnG0253400	bHlH
RhsimUnG0254300	GRAS
RhsimUnG0255200	WD40
RhsimUnG0255400	bHlH
RhsimUnG0257100	NZZ/SPL
RhsimUnG0258800	B3
